query_id,schema_hit,jaccard_base,jaccard_no_numbers,jaccard_no_stopwords,jaccard_no_numbers_no_stopwords,unigram_overlap_ratio,unigram_overlap_no_numbers,overlap_bucket,n_query_tokens,n_schema_tokens
nlp4lp_test_33,1,0.4808,0.4808,0.4286,0.4286,0.6757,0.6757,high,89,84
nlp4lp_test_34,1,0.3396,0.3396,0.2105,0.2105,0.5143,0.5143,high,79,60
nlp4lp_test_35,1,0.3750,0.3750,0.3030,0.3030,0.5625,0.5625,high,66,70
nlp4lp_test_36,0,0.1739,0.1739,0.1087,0.1087,0.2857,0.2857,high,96,60
nlp4lp_test_37,1,0.3939,0.3939,0.4000,0.4000,0.5098,0.5098,high,96,61
nlp4lp_test_38,1,0.5102,0.5102,0.4118,0.4118,0.7576,0.7576,high,74,86
nlp4lp_test_39,1,0.3269,0.3269,0.3235,0.3235,0.4857,0.4857,high,58,59
nlp4lp_test_40,1,0.4493,0.4493,0.4318,0.4318,0.6458,0.6458,high,108,99
nlp4lp_test_41,1,0.5294,0.5294,0.5333,0.5333,0.6585,0.6585,high,77,55
nlp4lp_test_42,1,0.4565,0.4565,0.4194,0.4194,0.6364,0.6364,high,65,72
nlp4lp_test_43,1,0.5370,0.5370,0.5000,0.5000,0.6444,0.6444,high,93,72
nlp4lp_test_44,1,0.4085,0.4085,0.3721,0.3721,0.5918,0.5918,high,106,84
nlp4lp_test_45,1,0.4754,0.4754,0.4318,0.4318,0.6304,0.6304,high,94,85
nlp4lp_test_46,1,0.6780,0.6780,0.6000,0.6000,0.7843,0.7843,high,119,110
nlp4lp_test_47,1,0.8444,0.8444,0.7200,0.7200,0.9500,0.9500,high,78,79
nlp4lp_test_48,1,0.4655,0.4655,0.3659,0.3659,0.7105,0.7105,high,104,117
nlp4lp_test_49,1,0.8636,0.8636,0.8065,0.8065,1.0000,1.0000,high,68,74
nlp4lp_test_50,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,98,98
nlp4lp_test_51,1,0.5102,0.5102,0.4194,0.4194,0.6757,0.6757,high,61,54
nlp4lp_test_52,1,0.4915,0.4915,0.4865,0.4865,0.6444,0.6444,high,107,76
nlp4lp_test_53,1,0.4490,0.4490,0.4242,0.4242,0.6111,0.6111,high,87,60
nlp4lp_test_54,1,0.4143,0.4143,0.3750,0.3750,0.5686,0.5686,high,112,78
nlp4lp_test_55,1,0.6800,0.6800,0.6061,0.6061,0.8500,0.8500,high,87,88
nlp4lp_test_56,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,116,116
nlp4lp_test_57,1,0.4310,0.4310,0.3824,0.3824,0.5208,0.5208,high,96,78
nlp4lp_test_58,1,0.3281,0.3281,0.2174,0.2174,0.4667,0.4667,high,96,76
nlp4lp_test_59,1,0.8723,0.8723,0.8182,0.8182,1.0000,1.0000,high,69,73
nlp4lp_test_60,1,0.8462,0.8462,0.7576,0.7576,1.0000,1.0000,high,115,123
nlp4lp_test_61,1,0.6818,0.6818,0.6071,0.6071,0.8333,0.8333,high,71,70
nlp4lp_test_62,1,0.3623,0.3623,0.3191,0.3191,0.5556,0.5556,high,86,83
nlp4lp_test_63,1,0.3800,0.3800,0.3429,0.3429,0.5429,0.5429,high,83,59
nlp4lp_test_64,1,0.6182,0.6182,0.5556,0.5556,0.7907,0.7907,high,104,75
nlp4lp_test_65,1,0.5926,0.5926,0.6111,0.6111,0.7442,0.7442,high,111,103
nlp4lp_test_66,1,0.4590,0.4590,0.4250,0.4250,0.5714,0.5714,high,130,96
nlp4lp_test_67,1,0.7292,0.7292,0.6071,0.6071,0.8333,0.8333,high,76,72
nlp4lp_test_68,1,0.4737,0.4737,0.4000,0.4000,0.6750,0.6750,high,104,107
nlp4lp_test_69,1,0.4792,0.4792,0.4062,0.4062,0.6216,0.6216,high,71,51
nlp4lp_test_70,1,0.2222,0.2222,0.1892,0.1892,0.2979,0.2979,high,100,55
nlp4lp_test_71,1,0.5294,0.5294,0.5000,0.5000,0.7105,0.7105,high,76,66
nlp4lp_test_72,1,0.5714,0.5714,0.5484,0.5484,0.6667,0.6667,high,91,61
nlp4lp_test_73,1,0.3750,0.3750,0.3000,0.3000,0.6364,0.6364,high,76,64
nlp4lp_test_74,1,0.6552,0.6552,0.5526,0.5526,0.8444,0.8444,high,106,114
nlp4lp_test_75,1,0.4590,0.4590,0.4286,0.4286,0.6667,0.6667,high,88,97
nlp4lp_test_76,1,0.4429,0.4429,0.3636,0.3636,0.5345,0.5345,high,132,94
nlp4lp_test_77,1,0.5625,0.5625,0.4483,0.4483,0.6750,0.6750,high,79,74
nlp4lp_test_78,1,0.4746,0.4746,0.4000,0.4000,0.7000,0.7000,high,105,119
nlp4lp_test_79,1,0.5918,0.5918,0.5625,0.5625,0.7250,0.7250,high,78,78
nlp4lp_test_80,1,0.5424,0.5424,0.4722,0.4722,0.7273,0.7273,high,91,96
nlp4lp_test_81,1,0.4800,0.4800,0.4333,0.4333,0.6486,0.6486,high,70,61
nlp4lp_test_82,1,0.4286,0.4286,0.3830,0.3830,0.5263,0.5263,high,105,83
nlp4lp_test_83,1,0.4583,0.4583,0.3714,0.3714,0.6286,0.6286,high,88,56
nlp4lp_test_84,1,0.3452,0.3452,0.3636,0.3636,0.4265,0.4265,high,130,75
nlp4lp_test_85,1,0.4265,0.4265,0.3469,0.3469,0.6591,0.6591,high,95,110
nlp4lp_test_86,1,0.3421,0.3421,0.2340,0.2340,0.4815,0.4815,high,117,69
nlp4lp_test_87,1,0.4444,0.4444,0.4062,0.4062,0.5714,0.5714,high,83,72
nlp4lp_test_88,1,0.5085,0.5085,0.4500,0.4500,0.6977,0.6977,high,108,111
nlp4lp_test_89,1,0.5000,0.5000,0.4688,0.4688,0.7027,0.7027,high,87,72
nlp4lp_test_90,1,0.2593,0.2593,0.2182,0.2182,0.4375,0.4375,high,93,113
nlp4lp_test_91,1,0.3538,0.3538,0.3721,0.3721,0.5349,0.5349,high,93,82
nlp4lp_test_92,1,0.4630,0.4630,0.3514,0.3514,0.6579,0.6579,high,80,84
nlp4lp_test_93,1,0.4062,0.4062,0.3953,0.3953,0.5417,0.5417,high,116,101
nlp4lp_test_94,1,0.5323,0.5323,0.4872,0.4872,0.6735,0.6735,high,105,104
nlp4lp_test_95,1,0.4032,0.4032,0.3947,0.3947,0.5319,0.5319,high,95,73
nlp4lp_test_96,0,0.2273,0.2273,0.1304,0.1304,0.3750,0.3750,high,104,91
nlp4lp_test_97,1,0.5000,0.5000,0.4043,0.4043,0.6735,0.6735,high,119,111
nlp4lp_test_98,1,0.2899,0.2899,0.2093,0.2093,0.4545,0.4545,high,85,99
nlp4lp_test_99,1,0.4386,0.4386,0.4286,0.4286,0.6410,0.6410,high,98,78
nlp4lp_test_100,1,0.2727,0.2727,0.3077,0.3077,0.4000,0.4000,high,105,73
nlp4lp_test_101,1,0.4483,0.4483,0.3846,0.3846,0.6047,0.6047,high,101,74
nlp4lp_test_102,1,0.4259,0.4259,0.3421,0.3421,0.6216,0.6216,high,80,79
nlp4lp_test_103,1,0.2329,0.2329,0.1489,0.1489,0.3333,0.3333,high,114,85
nlp4lp_test_104,1,0.3000,0.3000,0.2647,0.2647,0.4091,0.4091,high,95,72
nlp4lp_test_105,1,0.4333,0.4333,0.3846,0.3846,0.6341,0.6341,high,100,69
nlp4lp_test_106,0,0.1594,0.1594,0.0851,0.0851,0.2340,0.2340,high,94,71
nlp4lp_test_107,1,0.4688,0.4688,0.3902,0.3902,0.6977,0.6977,high,122,133
nlp4lp_test_108,1,0.6034,0.6034,0.5312,0.5312,0.7143,0.7143,high,102,82
nlp4lp_test_109,1,0.4426,0.4426,0.3784,0.3784,0.6000,0.6000,high,112,113
nlp4lp_test_110,1,0.3077,0.3077,0.2564,0.2564,0.5000,0.5000,high,76,86
nlp4lp_test_111,1,0.2817,0.2817,0.2708,0.2708,0.4762,0.4762,high,107,86
nlp4lp_test_112,1,0.4364,0.4364,0.3421,0.3421,0.6857,0.6857,high,77,87
nlp4lp_test_113,1,0.2714,0.2714,0.1702,0.1702,0.4130,0.4130,high,85,96
nlp4lp_test_114,1,0.4500,0.4500,0.4167,0.4167,0.6429,0.6429,high,92,85
nlp4lp_test_115,1,0.4127,0.4127,0.3111,0.3111,0.6190,0.6190,high,100,79
nlp4lp_test_116,1,0.3651,0.3651,0.3023,0.3023,0.5897,0.5897,high,94,59
nlp4lp_test_117,0,0.2222,0.2222,0.1600,0.1600,0.4103,0.4103,high,101,88
nlp4lp_test_118,1,0.4231,0.4231,0.3548,0.3548,0.5500,0.5500,high,74,69
nlp4lp_test_119,1,0.4906,0.4906,0.5000,0.5000,0.6667,0.6667,high,108,77
nlp4lp_test_120,1,0.6481,0.6481,0.5405,0.5405,0.8333,0.8333,high,77,80
nlp4lp_test_121,1,0.4394,0.4394,0.3947,0.3947,0.7073,0.7073,high,97,91
nlp4lp_test_122,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,83,83
nlp4lp_test_123,1,0.2951,0.2951,0.3056,0.3056,0.4091,0.4091,high,91,78
nlp4lp_test_124,1,0.2500,0.2500,0.2250,0.2250,0.3600,0.3600,high,104,68
nlp4lp_test_125,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,101,101
nlp4lp_test_126,1,0.3548,0.3548,0.2889,0.2889,0.5641,0.5641,high,92,94
nlp4lp_test_127,1,0.4030,0.4030,0.4000,0.4000,0.5870,0.5870,high,125,120
nlp4lp_test_128,1,0.4643,0.4643,0.4412,0.4412,0.5909,0.5909,high,69,69
nlp4lp_test_129,1,0.4912,0.4912,0.4474,0.4474,0.6667,0.6667,high,133,125
nlp4lp_test_130,0,0.2429,0.2429,0.1429,0.1429,0.3864,0.3864,high,91,80
nlp4lp_test_131,1,0.3485,0.3485,0.3556,0.3556,0.5349,0.5349,high,107,89
nlp4lp_test_132,1,0.4107,0.4107,0.3158,0.3158,0.6053,0.6053,high,85,82
nlp4lp_test_133,1,0.3289,0.3289,0.2889,0.2889,0.4545,0.4545,high,110,91
nlp4lp_test_134,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,92,92
nlp4lp_test_135,1,0.2051,0.2051,0.1455,0.1455,0.3265,0.3265,high,112,113
nlp4lp_test_136,1,0.2903,0.2903,0.3429,0.3429,0.3600,0.3600,high,116,73
nlp4lp_test_137,1,0.5082,0.5082,0.4474,0.4474,0.6078,0.6078,high,89,61
nlp4lp_test_138,1,0.4844,0.4844,0.4324,0.4324,0.6327,0.6327,high,105,78
nlp4lp_test_139,1,0.4355,0.4355,0.3846,0.3846,0.5870,0.5870,high,96,99
nlp4lp_test_140,1,0.5246,0.5246,0.5000,0.5000,0.7111,0.7111,high,90,79
nlp4lp_test_141,1,0.2338,0.2338,0.2128,0.2128,0.3000,0.3000,high,114,68
nlp4lp_test_142,1,0.4561,0.4561,0.4324,0.4324,0.6190,0.6190,high,82,82
nlp4lp_test_143,1,0.3038,0.3038,0.1964,0.1964,0.4138,0.4138,high,112,82
nlp4lp_test_144,1,0.4062,0.4062,0.3889,0.3889,0.6047,0.6047,high,73,74
nlp4lp_test_145,1,0.3542,0.3542,0.3750,0.3750,0.4857,0.4857,high,66,47
nlp4lp_test_146,1,0.6735,0.6735,0.7000,0.7000,0.8462,0.8462,high,80,83
nlp4lp_test_147,1,0.3276,0.3276,0.2368,0.2368,0.4222,0.4222,high,79,43
nlp4lp_test_148,1,0.3043,0.3043,0.2000,0.2000,0.4468,0.4468,high,83,69
nlp4lp_test_149,1,0.4211,0.4211,0.3636,0.3636,0.6154,0.6154,high,89,99
nlp4lp_test_150,1,0.6912,0.6912,0.6250,0.6250,0.8545,0.8545,high,116,121
nlp4lp_test_151,1,0.3768,0.3768,0.3415,0.3415,0.5532,0.5532,high,92,79
nlp4lp_test_152,1,0.4407,0.4407,0.3902,0.3902,0.5652,0.5652,high,74,58
nlp4lp_test_153,1,0.4483,0.4483,0.4054,0.4054,0.6190,0.6190,high,86,86
nlp4lp_test_154,1,0.3143,0.3143,0.3415,0.3415,0.4400,0.4400,high,85,72
nlp4lp_test_155,1,0.5814,0.5814,0.5200,0.5200,0.6944,0.6944,high,63,56
nlp4lp_test_156,1,0.3571,0.3571,0.2973,0.2973,0.4762,0.4762,high,81,58
nlp4lp_test_157,1,0.6222,0.6222,0.6296,0.6296,0.7778,0.7778,high,54,54
nlp4lp_test_158,1,0.5082,0.5082,0.5526,0.5526,0.5962,0.5962,high,89,76
nlp4lp_test_159,1,0.4286,0.4286,0.3784,0.3784,0.6279,0.6279,high,91,97
nlp4lp_test_160,1,0.4923,0.4923,0.4762,0.4762,0.6154,0.6154,high,98,88
nlp4lp_test_161,0,0.3934,0.3934,0.3158,0.3158,0.5581,0.5581,high,81,61
nlp4lp_test_162,1,0.3934,0.3934,0.3143,0.3143,0.5581,0.5581,high,77,68
nlp4lp_test_163,1,0.3099,0.3099,0.2500,0.2500,0.4314,0.4314,high,100,88
nlp4lp_test_164,1,0.2923,0.2923,0.2381,0.2381,0.4524,0.4524,high,80,92
nlp4lp_test_165,1,0.8043,0.8043,0.6897,0.6897,0.9487,0.9487,high,70,75
nlp4lp_test_166,1,0.7556,0.7556,0.6786,0.6786,0.8947,0.8947,high,72,73
nlp4lp_test_167,1,0.4615,0.4615,0.3939,0.3939,0.5714,0.5714,high,62,56
nlp4lp_test_168,1,0.4394,0.4394,0.4444,0.4444,0.5370,0.5370,high,88,82
nlp4lp_test_169,1,0.4091,0.4091,0.3333,0.3333,0.5294,0.5294,high,98,94
nlp4lp_test_170,1,0.4603,0.4603,0.4000,0.4000,0.6304,0.6304,high,87,84
nlp4lp_test_171,1,0.3226,0.3226,0.2778,0.2778,0.4545,0.4545,high,83,68
nlp4lp_test_172,1,0.3382,0.3382,0.3333,0.3333,0.5000,0.5000,high,85,70
nlp4lp_test_173,1,0.4923,0.4923,0.4222,0.4222,0.6154,0.6154,high,106,95
nlp4lp_test_174,1,0.5517,0.5517,0.5135,0.5135,0.7111,0.7111,high,86,65
nlp4lp_test_175,1,0.4286,0.4286,0.4571,0.4571,0.5106,0.5106,high,84,67
nlp4lp_test_176,1,0.4231,0.4231,0.4516,0.4516,0.5366,0.5366,high,78,67
nlp4lp_test_177,1,0.5741,0.5741,0.5000,0.5000,0.6739,0.6739,high,79,77
nlp4lp_test_178,1,0.5493,0.5493,0.5106,0.5106,0.6500,0.6500,high,123,92
nlp4lp_test_179,1,0.4286,0.4286,0.3846,0.3846,0.5745,0.5745,high,93,96
nlp4lp_test_180,1,0.4833,0.4833,0.4444,0.4444,0.6444,0.6444,high,90,77
nlp4lp_test_181,1,0.6981,0.6981,0.5517,0.5517,0.8810,0.8810,high,86,85
nlp4lp_test_182,1,0.4545,0.4545,0.3939,0.3939,0.6410,0.6410,high,65,61
nlp4lp_test_183,1,0.2875,0.2875,0.1887,0.1887,0.4182,0.4182,high,110,104
nlp4lp_test_184,1,0.5397,0.5397,0.5263,0.5263,0.6939,0.6939,high,84,85
nlp4lp_test_185,1,0.6977,0.6977,0.6667,0.6667,0.7500,0.7500,high,67,59
nlp4lp_test_186,1,0.4182,0.4182,0.3889,0.3889,0.5111,0.5111,high,79,59
nlp4lp_test_187,1,0.4545,0.4545,0.4828,0.4828,0.5952,0.5952,high,65,55
nlp4lp_test_188,0,0.1711,0.1711,0.0566,0.0566,0.3421,0.3421,high,68,69
nlp4lp_test_189,1,0.3333,0.3333,0.2857,0.2857,0.5238,0.5238,high,95,71
nlp4lp_test_190,1,0.3725,0.3725,0.2941,0.2941,0.5758,0.5758,high,70,59
nlp4lp_test_191,1,0.5000,0.5000,0.4286,0.4286,0.7241,0.7241,high,61,69
nlp4lp_test_192,1,0.2958,0.2958,0.2400,0.2400,0.4565,0.4565,high,111,75
nlp4lp_test_193,1,0.3509,0.3509,0.2791,0.2791,0.5556,0.5556,high,69,75
nlp4lp_test_194,0,0.1176,0.1176,0.0800,0.0800,0.1667,0.1667,medium,85,37
nlp4lp_test_195,1,0.3235,0.3235,0.2683,0.2683,0.5000,0.5000,high,96,93
nlp4lp_test_196,1,0.2933,0.2933,0.2549,0.2549,0.4151,0.4151,high,137,61
nlp4lp_test_197,1,0.3448,0.3448,0.2973,0.2973,0.4878,0.4878,high,101,52
nlp4lp_test_198,1,0.2603,0.2603,0.2353,0.2353,0.3958,0.3958,high,104,101
nlp4lp_test_199,1,0.2714,0.2714,0.2157,0.2157,0.4750,0.4750,high,137,83
nlp4lp_test_200,1,0.2414,0.2414,0.1639,0.1639,0.3962,0.3962,high,107,108
nlp4lp_test_201,0,0.2623,0.2623,0.1707,0.1707,0.4444,0.4444,high,82,63
nlp4lp_test_202,1,0.2985,0.2985,0.2955,0.2955,0.5128,0.5128,high,77,99
nlp4lp_test_203,1,0.4286,0.4286,0.4000,0.4000,0.5294,0.5294,high,102,56
nlp4lp_test_204,1,0.3158,0.3158,0.2619,0.2619,0.5000,0.5000,high,68,70
nlp4lp_test_205,1,0.2830,0.2830,0.1944,0.1944,0.5172,0.5172,high,86,67
nlp4lp_test_206,1,0.4483,0.4483,0.4000,0.4000,0.6190,0.6190,high,91,95
nlp4lp_test_207,1,0.8980,0.8980,0.8214,0.8214,1.0000,1.0000,high,84,89
nlp4lp_test_208,1,0.2121,0.2121,0.1667,0.1667,0.3684,0.3684,high,78,79
nlp4lp_test_209,1,0.1923,0.1923,0.1837,0.1837,0.2941,0.2941,high,84,97
nlp4lp_test_210,1,0.3671,0.3671,0.3269,0.3269,0.5179,0.5179,high,76,102
nlp4lp_test_211,1,0.2836,0.2836,0.2683,0.2683,0.3725,0.3725,high,96,59
nlp4lp_test_212,1,0.2750,0.2750,0.2500,0.2500,0.3548,0.3548,high,126,74
nlp4lp_test_213,1,0.7321,0.7321,0.6471,0.6471,0.8367,0.8367,high,98,85
nlp4lp_test_214,1,0.4630,0.4630,0.3529,0.3529,0.6250,0.6250,high,91,83
nlp4lp_test_215,1,0.4561,0.4561,0.3947,0.3947,0.6667,0.6667,high,81,89
nlp4lp_test_216,1,0.4638,0.4638,0.4419,0.4419,0.5714,0.5714,high,104,89
nlp4lp_test_217,1,0.3373,0.3373,0.3333,0.3333,0.4308,0.4308,high,127,98
nlp4lp_test_218,1,0.3250,0.3250,0.2759,0.2759,0.4407,0.4407,high,122,100
nlp4lp_test_219,1,0.3968,0.3968,0.3243,0.3243,0.5435,0.5435,high,101,80
nlp4lp_test_220,1,0.3333,0.3333,0.3077,0.3077,0.5000,0.5000,high,91,85
nlp4lp_test_221,1,0.3333,0.3333,0.3000,0.3000,0.4717,0.4717,high,115,93
nlp4lp_test_222,0,0.2473,0.2473,0.1667,0.1667,0.3286,0.3286,high,139,71
nlp4lp_test_223,1,0.6719,0.6719,0.5556,0.5556,0.8269,0.8269,high,94,89
nlp4lp_test_224,1,0.2812,0.2812,0.2195,0.2195,0.4500,0.4500,high,84,87
nlp4lp_test_225,1,0.4776,0.4776,0.3636,0.3636,0.6275,0.6275,high,101,80
nlp4lp_test_226,1,0.3836,0.3836,0.3182,0.3182,0.5283,0.5283,high,91,84
nlp4lp_test_227,1,0.3662,0.3662,0.3265,0.3265,0.4906,0.4906,high,121,96
nlp4lp_test_228,1,0.5417,0.5417,0.5357,0.5357,0.6341,0.6341,high,62,50
nlp4lp_test_229,1,0.5172,0.5172,0.4286,0.4286,0.6250,0.6250,high,94,69
nlp4lp_test_230,1,0.2209,0.2209,0.1887,0.1887,0.2923,0.2923,high,122,93
nlp4lp_test_231,1,0.3939,0.3939,0.3636,0.3636,0.6047,0.6047,high,88,79
nlp4lp_test_232,1,0.2836,0.2836,0.2955,0.2955,0.3958,0.3958,high,96,83
nlp4lp_test_233,1,0.4110,0.4110,0.3778,0.3778,0.5000,0.5000,high,123,93
nlp4lp_test_234,0,0.1930,0.1930,0.1944,0.1944,0.2444,0.2444,high,98,32
nlp4lp_test_235,1,0.6618,0.6618,0.6170,0.6170,0.8036,0.8036,high,100,85
nlp4lp_test_236,1,0.5217,0.5217,0.5366,0.5366,0.6207,0.6207,high,117,85
nlp4lp_test_237,1,0.3896,0.3896,0.2830,0.2830,0.5357,0.5357,high,119,95
nlp4lp_test_238,1,0.6724,0.6724,0.6053,0.6053,0.7800,0.7800,high,96,81
nlp4lp_test_239,1,0.4000,0.4000,0.3333,0.3333,0.4815,0.4815,high,94,72
nlp4lp_test_240,1,0.4857,0.4857,0.4186,0.4186,0.6182,0.6182,high,106,99
nlp4lp_test_241,1,0.3733,0.3733,0.3750,0.3750,0.4444,0.4444,high,119,80
nlp4lp_test_242,1,0.4211,0.4211,0.3684,0.3684,0.4898,0.4898,high,91,69
nlp4lp_test_243,1,0.1765,0.1765,0.1591,0.1591,0.2264,0.2264,high,104,39
nlp4lp_test_244,1,0.3944,0.3944,0.3061,0.3061,0.5000,0.5000,high,112,77
nlp4lp_test_245,1,0.8750,0.8750,0.8125,0.8125,0.9767,0.9767,high,76,80
nlp4lp_test_246,0,0.2877,0.2877,0.2391,0.2391,0.3818,0.3818,high,121,52
nlp4lp_test_247,0,0.1207,0.1207,0.0541,0.0541,0.1707,0.1707,medium,85,35
nlp4lp_test_248,1,0.4194,0.4194,0.4054,0.4054,0.5778,0.5778,high,83,80
nlp4lp_test_249,1,0.4643,0.4643,0.3784,0.3784,0.6341,0.6341,high,94,60
nlp4lp_test_250,1,0.2597,0.2597,0.2128,0.2128,0.3226,0.3226,high,110,46
nlp4lp_test_251,1,0.5077,0.5077,0.5128,0.5128,0.6111,0.6111,high,101,73
nlp4lp_test_252,1,0.8367,0.8367,0.7692,0.7692,0.9535,0.9535,high,75,76
nlp4lp_test_253,1,0.3788,0.3788,0.3415,0.3415,0.4630,0.4630,high,121,76
nlp4lp_test_254,1,0.3651,0.3651,0.3333,0.3333,0.5476,0.5476,high,74,84
nlp4lp_test_255,1,0.3571,0.3571,0.2826,0.2826,0.5102,0.5102,high,129,85
nlp4lp_test_256,1,0.3425,0.3425,0.3061,0.3061,0.4717,0.4717,high,93,75
nlp4lp_test_257,1,0.3871,0.3871,0.3256,0.3256,0.5455,0.5455,high,91,87
nlp4lp_test_258,1,0.5246,0.5246,0.4048,0.4048,0.7442,0.7442,high,81,88
nlp4lp_test_259,1,0.4035,0.4035,0.4167,0.4167,0.5610,0.5610,high,68,69
nlp4lp_test_260,1,0.4559,0.4559,0.4255,0.4255,0.6327,0.6327,high,114,114
nlp4lp_test_261,1,0.5455,0.5455,0.5000,0.5000,0.7368,0.7368,high,126,148
nlp4lp_test_262,1,0.5893,0.5893,0.5946,0.5946,0.6875,0.6875,high,90,78
nlp4lp_test_263,1,0.3768,0.3768,0.3111,0.3111,0.5778,0.5778,high,96,101
nlp4lp_test_264,1,0.4068,0.4068,0.4242,0.4242,0.5217,0.5217,high,107,96
nlp4lp_test_265,1,0.1972,0.1972,0.1633,0.1633,0.2800,0.2800,high,110,104
nlp4lp_test_266,1,0.3425,0.3425,0.2708,0.2708,0.4464,0.4464,high,101,89
nlp4lp_test_267,1,0.3836,0.3836,0.3469,0.3469,0.5091,0.5091,high,105,88
nlp4lp_test_268,0,0.2593,0.2593,0.1509,0.1509,0.3750,0.3750,high,123,72
nlp4lp_test_269,1,0.8644,0.8644,0.8182,0.8182,0.9623,0.9623,high,90,93
nlp4lp_test_270,1,0.8793,0.8793,0.7879,0.7879,0.9808,0.9808,high,115,120
nlp4lp_test_271,1,0.8696,0.8696,0.7857,0.7857,0.9756,0.9756,high,86,89
nlp4lp_test_272,1,0.8889,0.8889,0.8378,0.8378,1.0000,1.0000,high,90,96
nlp4lp_test_273,1,0.8824,0.8824,0.8140,0.8140,1.0000,1.0000,high,124,133
nlp4lp_test_274,1,0.8776,0.8776,0.7857,0.7857,1.0000,1.0000,high,87,93
nlp4lp_test_275,1,0.8679,0.8679,0.7812,0.7812,1.0000,1.0000,high,89,96
nlp4lp_test_276,1,0.6842,0.6842,0.6579,0.6579,0.7647,0.7647,high,101,79
nlp4lp_test_277,1,0.3696,0.3696,0.2667,0.2667,0.3820,0.3820,high,300,63
nlp4lp_test_278,1,0.5714,0.5714,0.5455,0.5455,0.5714,0.5714,high,175,58
nlp4lp_test_279,1,0.2906,0.2906,0.2738,0.2738,0.3333,0.3333,high,282,83
nlp4lp_test_280,1,0.4128,0.4128,0.3537,0.3537,0.4787,0.4787,high,261,95
