metric_group,variant,manuscript_method,manuscript_value,current_method,current_value,delta,exact_match_of_protocol,evidence_path,notes
downstream_exact20,orig,tfidf_typed_greedy,0.2140,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,orig,tfidf_typed_greedy,0.0725,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_schema_R1,orig,oracle,1.0000,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_coverage,orig,oracle,0.8695,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_type_match,orig,oracle,0.2475,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_exact20,orig,oracle,0.1871,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,orig,oracle,0.0816,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,noisy,tfidf_typed_greedy,0.0000,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,noisy,bm25_typed_greedy,0.0000,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,noisy,lsa_typed_greedy,0.0000,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,short,tfidf_typed_greedy,0.0060,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,short,bm25_typed_greedy,0.0091,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
downstream_instantiation_ready,short,lsa_typed_greedy,0.0030,NOT_RUN,N/A,N/A,no,docs/NLP4LP_MANUSCRIPT_REPORTING_PACKAGE.md,HF dataset udell-lab/NLP4LP not accessible offline; cannot rerun downstream pipeline; manuscript values from docs/
