variant,method,metric,observed,ci_lo_95,ci_hi_95,n,B,seed
noisy,tfidf_semantic_ir_repair,TypeMatch,0.0000,0.0000,0.0000,331,1000,42
noisy,tfidf_semantic_ir_repair,InstReady,0.0000,0.0000,0.0000,331,1000,42
noisy,tfidf_optimization_role_repair,Schema_R@1,0.9033,0.8731,0.9335,331,1000,42
noisy,tfidf_optimization_role_repair,Coverage,0.7103,0.6734,0.7483,331,1000,42
noisy,tfidf_optimization_role_repair,TypeMatch,0.0000,0.0000,0.0000,331,1000,42
noisy,tfidf_optimization_role_repair,InstReady,0.0000,0.0000,0.0000,331,1000,42
short,tfidf,Schema_R@1,0.7795,0.7372,0.8218,331,1000,42
short,tfidf,Coverage,0.1050,0.0839,0.1281,331,1000,42
short,tfidf,TypeMatch,0.2286,0.1883,0.2744,331,1000,42
short,tfidf,InstReady,0.0151,0.0030,0.0302,331,1000,42
short,bm25,Schema_R@1,0.7674,0.7221,0.8127,331,1000,42
short,bm25,Coverage,0.1062,0.0867,0.1280,331,1000,42
short,bm25,TypeMatch,0.2301,0.1898,0.2759,331,1000,42
short,bm25,InstReady,0.0151,0.0030,0.0302,331,1000,42
short,lsa,Schema_R@1,0.7644,0.7190,0.8097,331,1000,42
short,lsa,Coverage,0.1004,0.0797,0.1231,331,1000,42
short,lsa,TypeMatch,0.2165,0.1762,0.2628,331,1000,42
short,lsa,InstReady,0.0121,0.0030,0.0242,331,1000,42
short,oracle,Schema_R@1,1.0000,1.0000,1.0000,331,1000,42
short,oracle,Coverage,0.1258,0.1039,0.1495,331,1000,42
short,oracle,TypeMatch,0.2709,0.2256,0.3177,331,1000,42
short,oracle,InstReady,0.0151,0.0030,0.0302,331,1000,42
short,tfidf_acceptance_rerank,Schema_R@1,0.7734,0.7311,0.8157,331,1000,42
short,tfidf_acceptance_rerank,Coverage,0.1130,0.0902,0.1382,331,1000,42
short,tfidf_acceptance_rerank,TypeMatch,0.2377,0.1954,0.2805,331,1000,42
short,tfidf_acceptance_rerank,InstReady,0.0211,0.0060,0.0393,331,1000,42
short,tfidf_hierarchical_acceptance_rerank,Schema_R@1,0.7372,0.6888,0.7825,331,1000,42
short,tfidf_hierarchical_acceptance_rerank,Coverage,0.1062,0.0840,0.1292,331,1000,42
short,tfidf_hierarchical_acceptance_rerank,TypeMatch,0.2261,0.1828,0.2689,331,1000,42
short,tfidf_hierarchical_acceptance_rerank,InstReady,0.0211,0.0060,0.0393,331,1000,42
short,tfidf_constrained,Schema_R@1,0.7795,0.7372,0.8218,331,1000,42
short,tfidf_constrained,Coverage,0.1050,0.0839,0.1281,331,1000,42
short,tfidf_constrained,TypeMatch,0.2915,0.2462,0.3429,331,1000,42
short,tfidf_constrained,InstReady,0.0151,0.0030,0.0302,331,1000,42
short,tfidf_semantic_ir_repair,Schema_R@1,0.7795,0.7372,0.8218,331,1000,42
short,tfidf_semantic_ir_repair,Coverage,0.0318,0.0197,0.0453,331,1000,42
short,tfidf_semantic_ir_repair,TypeMatch,0.0785,0.0514,0.1118,331,1000,42
short,tfidf_semantic_ir_repair,InstReady,0.0060,0.0000,0.0151,331,1000,42
short,tfidf_optimization_role_repair,Schema_R@1,0.7795,0.7372,0.8218,331,1000,42
short,tfidf_optimization_role_repair,Coverage,0.0318,0.0197,0.0453,331,1000,42
short,tfidf_optimization_role_repair,TypeMatch,0.0725,0.0483,0.1027,331,1000,42
short,tfidf_optimization_role_repair,InstReady,0.0060,0.0000,0.0151,331,1000,42
